When We Dead Awaken;['4782', '861', 'Ibsen, Henrik', 'When We Dead Awaken', 'NA', 'en', 'TRUE']
The Game;['1160', '120', 'London, Jack', 'The Game', 'NA', 'en', 'TRUE']
Dickory Cronke: The Dumb Philosopher, or, Great Britain's Wonder;"['2051', '204', 'Defoe, Daniel', ""Dickory Cronke: The Dumb Philosopher, or, Great Britain's Wonder"", 'NA', 'en', 'TRUE']"
Phaedo;['1658', '93', 'Plato', 'Phaedo', 'Harvard Classics', 'en', 'TRUE']
"Lord Arthur Savile's Crime; The Portrait of Mr. W.H., and Other Stories";"['773', '111', 'Wilde, Oscar', ""Lord Arthur Savile's Crime; The Portrait of Mr. W.H., and Other Stories"", 'Contemporary Reviews', 'en', 'TRUE']"
Lady Inger of Ostrat: Henrik Ibsen's Prose Dramas Vol III;"['19018', '861', 'Ibsen, Henrik', ""Lady Inger of Ostrat: Henrik Ibsen's Prose Dramas Vol III"", 'NA', 'en', 'TRUE']"
For Love of the King: A Burmese Masque;['23229', '111', 'Wilde, Oscar', 'For Love of the King: A Burmese Masque', 'NA', 'en', 'TRUE']
Mansfield Park;['141', '68', 'Austen, Jane', 'Mansfield Park', 'NA', 'en', 'TRUE']
The Grand Inquisitor;['8578', '314', 'Dostoyevsky, Fyodor', 'The Grand Inquisitor', 'Racism', 'en', 'TRUE']
A Lover's Complaint;"['1543', '65', 'Shakespeare, William', ""A Lover's Complaint"", 'NA', 'en', 'TRUE']"
Master Humphrey's Clock;"['588', '37', 'Dickens, Charles', ""Master Humphrey's Clock"", 'NA', 'en', 'TRUE']"
The Battle of Life. A Love Story;['40723', '37', 'Dickens, Charles', 'The Battle of Life. A Love Story', 'NA', 'en', 'TRUE']
In Morocco;['11104', '104', 'Wharton, Edith', 'In Morocco', 'NA', 'en', 'TRUE']
A Horse's Tale;"['1086', '53', 'Twain, Mark', ""A Horse's Tale"", 'NA', 'en', 'TRUE']"
Daniel Deronda;['7469', '90', 'Eliot, George', 'Daniel Deronda', 'NA', 'en', 'TRUE']
Silas Marner;['550', '90', 'Eliot, George', 'Silas Marner', 'NA', 'en', 'TRUE']
Love and Freindship [sic];['1212', '68', 'Austen, Jane', 'Love and Freindship [sic]', 'NA', 'en', 'TRUE']
A Tramp Abroad — Volume 07;['5788', '53', 'Twain, Mark', 'A Tramp Abroad — Volume 07', 'NA', 'en', 'TRUE']
Sanctuary;['7517', '104', 'Wharton, Edith', 'Sanctuary', 'NA', 'en', 'TRUE']
The Tragedy of Coriolanus;['1535', '65', 'Shakespeare, William', 'The Tragedy of Coriolanus', 'NA', 'en', 'TRUE']
"The Temptation of St. Antony; Or, A Revelation of the Soul";"['25053', '574', 'Flaubert, Gustave', 'The Temptation of St. Antony; Or, A Revelation of the Soul', ""Banned Books from Anne Haight's list"", 'en', 'TRUE']"
The Greater Inclination;['9190', '104', 'Wharton, Edith', 'The Greater Inclination', 'NA', 'en', 'TRUE']
Scenes of Clerical Life;['17780', '90', 'Eliot, George', 'Scenes of Clerical Life', 'NA', 'en', 'TRUE']
Miscellanies;['14062', '111', 'Wilde, Oscar', 'Miscellanies', 'NA', 'en', 'TRUE']
Ulysses;"['4300', '1039', 'Joyce, James', 'Ulysses', ""Banned Books from Anne Haight's list/Erotic Fiction/Best Books Ever Listings"", 'en', 'TRUE']"
Twenty-Four Unusual Stories for Boys and Girls;['34618', '37125', 'Tyler, Anna Cogswell', 'Twenty-Four Unusual Stories for Boys and Girls', 'NA', 'en', 'TRUE']
Reprinted Pieces;['872', '37', 'Dickens, Charles', 'Reprinted Pieces', 'NA', 'en', 'TRUE']
The Innocents Abroad — Volume 06;['5693', '53', 'Twain, Mark', 'The Innocents Abroad — Volume 06', 'NA', 'en', 'TRUE']
Rhyme? And Reason?;['33582', '7', 'Carroll, Lewis', 'Rhyme? And Reason?', 'NA', 'en', 'TRUE']
The Tragedy of Pudd'nhead Wilson;"['102', '53', 'Twain, Mark', ""The Tragedy of Pudd'nhead Wilson"", 'NA', 'en', 'TRUE']"
Doctor Marigold;['1415', '37', 'Dickens, Charles', 'Doctor Marigold', 'NA', 'en', 'TRUE']
Pride and Prejudice;['1342', '68', 'Austen, Jane', 'Pride and Prejudice', 'Best Books Ever Listings/Harvard Classics', 'en', 'TRUE']
Persuasion;['105', '68', 'Austen, Jane', 'Persuasion', 'NA', 'en', 'TRUE']
Adam Bede;"['507', '90', 'Eliot, George', 'Adam Bede', ""Banned Books from Anne Haight's list/Historical Fiction"", 'en', 'TRUE']"
The Mutiny of the Elsinore;['2415', '120', 'London, Jack', 'The Mutiny of the Elsinore', 'NA', 'en', 'TRUE']
Night and Day;['1245', '89', 'Woolf, Virginia', 'Night and Day', 'NA', 'en', 'TRUE']
The History of Troilus and Cressida;['1528', '65', 'Shakespeare, William', 'The History of Troilus and Cressida', 'NA', 'en', 'TRUE']
A Tale of Two Cities;['98', '37', 'Dickens, Charles', 'A Tale of Two Cities', 'Historical Fiction', 'en', 'TRUE']
Selected Prose of Oscar Wilde;['1338', '111', 'Wilde, Oscar', 'Selected Prose of Oscar Wilde', 'NA', 'en', 'TRUE']
The American Claimant;['3179', '53', 'Twain, Mark', 'The American Claimant', 'NA', 'en', 'TRUE']
"Eight Cousins; Or, The Aunt-Hill";"['38567', '102', 'Alcott, Louisa May', 'Eight Cousins; Or, The Aunt-Hill', 'NA', 'en', 'TRUE']"
The Hermit and the Wild Woman, and Other Stories;['4533', '104', 'Wharton, Edith', 'The Hermit and the Wild Woman, and Other Stories', 'NA', 'en', 'TRUE']
Lost Face;['2429', '120', 'London, Jack', 'Lost Face', 'NA', 'en', 'TRUE']
Revolution, and Other Essays;['4953', '120', 'London, Jack', 'Revolution, and Other Essays', 'NA', 'en', 'TRUE']
Intentions;['887', '111', 'Wilde, Oscar', 'Intentions', 'Contemporary Reviews', 'en', 'TRUE']
The House of Pride, and Other Tales of Hawaii;['2416', '120', 'London, Jack', 'The House of Pride, and Other Tales of Hawaii', 'NA', 'en', 'TRUE']
Shakespeare's Tragedy of Romeo and Juliet;"['47960', '65', 'Shakespeare, William', ""Shakespeare's Tragedy of Romeo and Juliet"", 'NA', 'en', 'TRUE']"
Dubliners;"['2814', '1039', 'Joyce, James', 'Dubliners', ""Banned Books from Anne Haight's list"", 'en', 'TRUE']"
Tom Sawyer Abroad;['91', '53', 'Twain, Mark', 'Tom Sawyer Abroad', 'NA', 'en', 'TRUE']
Mark Twain's Speeches;"['3188', '53', 'Twain, Mark', ""Mark Twain's Speeches"", 'NA', 'en', 'TRUE']"
Dombey and Son;['821', '37', 'Dickens, Charles', 'Dombey and Son', 'NA', 'en', 'TRUE']
A Simple Soul;['1253', '574', 'Flaubert, Gustave', 'A Simple Soul', 'NA', 'en', 'TRUE']
Through the Looking-Glass;"['12', '7', 'Carroll, Lewis', 'Through the Looking-Glass', ""Children's Literature/Best Books Ever Listings"", 'en', 'TRUE']"
Goldsmith's Friend Abroad Again;"['3191', '53', 'Twain, Mark', ""Goldsmith's Friend Abroad Again"", 'NA', 'en', 'TRUE']"
Jerry of the Islands;['1161', '120', 'London, Jack', 'Jerry of the Islands', 'NA', 'en', 'TRUE']
O Pioneers!;['24', '22', 'Cather, Willa', 'O Pioneers!', 'NA', 'en', 'TRUE']
"Miscellaneous Aphorisms; The Soul of Man";"['33979', '111', 'Wilde, Oscar', 'Miscellaneous Aphorisms; The Soul of Man', 'NA', 'en', 'TRUE']"
At Fault;['23810', '100', 'Chopin, Kate', 'At Fault', 'NA', 'en', 'TRUE']
Euthydemus;['1598', '93', 'Plato', 'Euthydemus', 'NA', 'en', 'TRUE']
The Storm. An Essay.;['41063', '204', 'Defoe, Daniel', 'The Storm. An Essay.', 'NA', 'en', 'TRUE']
How to Tell a Story, and Other Essays;['3250', '53', 'Twain, Mark', 'How to Tell a Story, and Other Essays', 'NA', 'en', 'TRUE']
Atalantis Major;['26940', '204', 'Defoe, Daniel', 'Atalantis Major', 'NA', 'en', 'TRUE']
King Henry IV, Second Part;['1518', '65', 'Shakespeare, William', 'King Henry IV, Second Part', 'NA', 'en', 'TRUE']
The Touchstone;['267', '104', 'Wharton, Edith', 'The Touchstone', 'NA', 'en', 'TRUE']
The Return of the Soldier;['37189', '6499', 'West, Rebecca', 'The Return of the Soldier', 'NA', 'en', 'TRUE']
The Holly-Tree;['1394', '37', 'Dickens, Charles', 'The Holly-Tree', 'NA', 'en', 'TRUE']
Proserpine and Midas;['6447', '61', 'Shelley, Mary Wollstonecraft', 'Proserpine and Midas', 'NA', 'en', 'TRUE']
King Henry VI, First Part;['1500', '65', 'Shakespeare, William', 'King Henry VI, First Part', 'NA', 'en', 'TRUE']
Henry VI, Part 3;['2256', '65', 'Shakespeare, William', 'Henry VI, Part 3', 'NA', 'en', 'TRUE']
Middlemarch;['145', '90', 'Eliot, George', 'Middlemarch', 'Historical Fiction/Best Books Ever Listings', 'en', 'TRUE']
Symbolic Logic;['28696', '7', 'Carroll, Lewis', 'Symbolic Logic', 'Philosophy', 'en', 'TRUE']
Menexenus;['1682', '93', 'Plato', 'Menexenus', 'NA', 'en', 'TRUE']
The Sea-Wolf;['1074', '120', 'London, Jack', 'The Sea-Wolf', 'NA', 'en', 'TRUE']
American Notes;['675', '37', 'Dickens, Charles', 'American Notes', 'NA', 'en', 'TRUE']
David Copperfield;['766', '37', 'Dickens, Charles', 'David Copperfield', 'Harvard Classics', 'en', 'TRUE']
The Republic;['150', '93', 'Plato', 'The Republic', 'NA', 'en', 'TRUE']
Early Plays — Catiline, the Warrior's Barrow, Olaf Liljekrans;"['7172', '861', 'Ibsen, Henrik', ""Early Plays — Catiline, the Warrior's Barrow, Olaf Liljekrans"", 'NA', 'en', 'TRUE']"
Emma;['158', '68', 'Austen, Jane', 'Emma', 'NA', 'en', 'TRUE']
Shakespeare's Sonnets;"['1041', '65', 'Shakespeare, William', ""Shakespeare's Sonnets"", 'NA', 'en', 'TRUE']"
A Collection of Stories, Reviews and Essays;['25586', '22', 'Cather, Willa', 'A Collection of Stories, Reviews and Essays', 'NA', 'en', 'TRUE']
Adventures of Huckleberry Finn, Chapters 36 to the Last;['7107', '53', 'Twain, Mark', 'Adventures of Huckleberry Finn, Chapters 36 to the Last', 'NA', 'en', 'TRUE']
Some Christmas Stories;['1467', '37', 'Dickens, Charles', 'Some Christmas Stories', 'Christmas', 'en', 'TRUE']
May Flowers;['37981', '102', 'Alcott, Louisa May', 'May Flowers', 'NA', 'en', 'TRUE']
Impressions of America;['41806', '111', 'Wilde, Oscar', 'Impressions of America', 'NA', 'en', 'TRUE']
Feeding the Mind;['35535', '7', 'Carroll, Lewis', 'Feeding the Mind', 'NA', 'en', 'TRUE']
Symposium;['1600', '93', 'Plato', 'Symposium', 'NA', 'en', 'TRUE']
The Facts Concerning the Recent Carnival of Crime in Connecticut;['3183', '53', 'Twain, Mark', 'The Facts Concerning the Recent Carnival of Crime in Connecticut', 'NA', 'en', 'TRUE']
The Idiot;['2638', '314', 'Dostoyevsky, Fyodor', 'The Idiot', 'Best Books Ever Listings', 'en', 'TRUE']
Ion;['1635', '93', 'Plato', 'Ion', 'Philosophy', 'en', 'TRUE']
A House of Pomegranates;['873', '111', 'Wilde, Oscar', 'A House of Pomegranates', 'Opera', 'en', 'TRUE']
Flower Fables;"['163', '102', 'Alcott, Louisa May', 'Flower Fables', ""Children's Literature"", 'en', 'TRUE']"
A Connecticut Yankee in King Arthur's Court, Part 9.;"['7250', '53', 'Twain, Mark', ""A Connecticut Yankee in King Arthur's Court, Part 9."", 'Precursors of Science Fiction', 'en', 'TRUE']"
The Reef;['283', '104', 'Wharton, Edith', 'The Reef', 'NA', 'en', 'TRUE']
Sketches by Boz, Illustrative of Every-Day Life and Every-Day People;['882', '37', 'Dickens, Charles', 'Sketches by Boz, Illustrative of Every-Day Life and Every-Day People', 'NA', 'en', 'TRUE']
Othello;['2267', '65', 'Shakespeare, William', 'Othello', 'NA', 'en', 'TRUE']
Pillars of Society;['2296', '861', 'Ibsen, Henrik', 'Pillars of Society', 'NA', 'en', 'TRUE']
The Stolen White Elephant;['3181', '53', 'Twain, Mark', 'The Stolen White Elephant', 'NA', 'en', 'TRUE']
Euthyphro;['1642', '93', 'Plato', 'Euthyphro', 'Philosophy', 'en', 'TRUE']
Eve's Diary, Part 3;"['8528', '53', 'Twain, Mark', ""Eve's Diary, Part 3"", 'NA', 'en', 'TRUE']"
The Haunted Man and the Ghost's Bargain;"['644', '37', 'Dickens, Charles', ""The Haunted Man and the Ghost's Bargain"", 'Christmas', 'en', 'TRUE']"
A Son Of The Sun;['21971', '120', 'London, Jack', 'A Son Of The Sun', 'NA', 'en', 'TRUE']
History of the Plague in London;"['17221', '204', 'Defoe, Daniel', 'History of the Plague in London', ""Children's History/Historical Fiction"", 'en', 'TRUE']"
Mathilda;['15238', '61', 'Shelley, Mary Wollstonecraft', 'Mathilda', 'NA', 'en', 'TRUE']
Before Adam;['310', '120', 'London, Jack', 'Before Adam', 'NA', 'en', 'TRUE']
Speeches: Literary and Social;['824', '37', 'Dickens, Charles', 'Speeches: Literary and Social', 'NA', 'en', 'TRUE']
"Behind a Mask; or, a Woman's Power";"['8677', '102', 'Alcott, Louisa May', ""Behind a Mask; or, a Woman's Power"", 'NA', 'en', 'TRUE']"
Love of Life, and Other Stories;['710', '120', 'London, Jack', 'Love of Life, and Other Stories', 'NA', 'en', 'TRUE']
The Seven Poor Travellers;['1392', '37', 'Dickens, Charles', 'The Seven Poor Travellers', 'NA', 'en', 'TRUE']
Othello, the Moor of Venice;['1531', '65', 'Shakespeare, William', 'Othello, the Moor of Venice', 'Best Books Ever Listings', 'en', 'TRUE']
Smoke Bellew;['1596', '120', 'London, Jack', 'Smoke Bellew', 'NA', 'en', 'TRUE']
Some Rambling Notes of an Idle Excursion;['3182', '53', 'Twain, Mark', 'Some Rambling Notes of an Idle Excursion', 'NA', 'en', 'TRUE']
Eve's Diary, Complete;"['8525', '53', 'Twain, Mark', ""Eve's Diary, Complete"", 'NA', 'en', 'TRUE']"
The Judge;['16125', '6499', 'West, Rebecca', 'The Judge', 'NA', 'en', 'TRUE']
A Short Narrative of the Life and Actions of His Grace John, D. of Marlborogh;['37505', '204', 'Defoe, Daniel', 'A Short Narrative of the Life and Actions of His Grace John, D. of Marlborogh', 'NA', 'en', 'TRUE']
The Posthumous Papers of the Pickwick Club, v. 2(of 2);['47535', '37', 'Dickens, Charles', 'The Posthumous Papers of the Pickwick Club, v. 2(of 2)', 'NA', 'en', 'TRUE']
Summer;['166', '104', 'Wharton, Edith', 'Summer', 'NA', 'en', 'TRUE']
Venus and Adonis;['1045', '65', 'Shakespeare, William', 'Venus and Adonis', 'NA', 'en', 'TRUE']
Rosmersholm;['2289', '861', 'Ibsen, Henrik', 'Rosmersholm', 'NA', 'en', 'TRUE']
The Possessed (The Devils);['8117', '314', 'Dostoyevsky, Fyodor', 'The Possessed (The Devils)', 'Best Books Ever Listings', 'en', 'TRUE']
All's Well That Ends Well;"['1529', '65', 'Shakespeare, William', ""All's Well That Ends Well"", 'NA', 'en', 'TRUE']"
The Personal History of David Copperfield;['43111', '37', 'Dickens, Charles', 'The Personal History of David Copperfield', 'NA', 'en', 'TRUE']
A Message from the Sea;['1407', '37', 'Dickens, Charles', 'A Message from the Sea', 'NA', 'en', 'TRUE']
A Double Barrelled Detective Story;['3180', '53', 'Twain, Mark', 'A Double Barrelled Detective Story', 'NA', 'en', 'TRUE']
A Child's Dream of a Star;"['42232', '37', 'Dickens, Charles', ""A Child's Dream of a Star"", 'NA', 'en', 'TRUE']"
Hospital Sketches;['3837', '102', 'Alcott, Louisa May', 'Hospital Sketches', 'US Civil War', 'en', 'TRUE']
The Secret Adversary;['1155', '451', 'Christie, Agatha', 'The Secret Adversary', 'Detective Fiction', 'en', 'TRUE']
Cymbeline;['1538', '65', 'Shakespeare, William', 'Cymbeline', 'NA', 'en', 'TRUE']
Essays on Paul Bourget;['3173', '53', 'Twain, Mark', 'Essays on Paul Bourget', 'NA', 'en', 'TRUE']
Mark Twain's Letters — Complete (1853-1910);"['3199', '53', 'Twain, Mark', ""Mark Twain's Letters — Complete (1853-1910)"", 'Bestsellers, American, 1895-1923', 'en', 'TRUE']"
Tom Sawyer, Detective;['93', '53', 'Twain, Mark', 'Tom Sawyer, Detective', 'NA', 'en', 'TRUE']
Youth;['31547', '35316', 'Asimov, Isaac', 'Youth', 'Science Fiction', 'en', 'TRUE']
Moon-Face, and Other Stories;['1089', '120', 'London, Jack', 'Moon-Face, and Other Stories', 'NA', 'en', 'TRUE']
The Happy Prince and Other Tales;['30120', '111', 'Wilde, Oscar', 'The Happy Prince and Other Tales', 'NA', 'en', 'TRUE']
The Taming of the Shrew;['1508', '65', 'Shakespeare, William', 'The Taming of the Shrew', 'NA', 'en', 'TRUE']
Henry VIII;['2258', '65', 'Shakespeare, William', 'Henry VIII', 'NA', 'en', 'TRUE']
Under the Lilacs;"['3795', '102', 'Alcott, Louisa May', 'Under the Lilacs', ""Children's Literature"", 'en', 'TRUE']"
Ghosts;"['8121', '861', 'Ibsen, Henrik', 'Ghosts', ""Banned Books from Anne Haight's list"", 'en', 'TRUE']"
Mark Twain's Burlesque Autobiography;"['3175', '53', 'Twain, Mark', ""Mark Twain's Burlesque Autobiography"", 'NA', 'en', 'TRUE']"
Holiday Romance;"['809', '37', 'Dickens, Charles', 'Holiday Romance', ""Children's Picture Books"", 'en', 'TRUE']"
Moods;['28203', '102', 'Alcott, Louisa May', 'Moods', 'NA', 'en', 'TRUE']
The Troll Garden, and Selected Stories;['346', '22', 'Cather, Willa', 'The Troll Garden, and Selected Stories', 'NA', 'en', 'TRUE']
The Red One;['788', '120', 'London, Jack', 'The Red One', 'NA', 'en', 'TRUE']
On Picket Duty, and Other Tales;['4960', '102', 'Alcott, Louisa May', 'On Picket Duty, and Other Tales', 'NA', 'en', 'TRUE']
An Essay Upon Projects;['4087', '204', 'Defoe, Daniel', 'An Essay Upon Projects', 'NA', 'en', 'TRUE']
The Winter's Tale;"['1539', '65', 'Shakespeare, William', ""The Winter's Tale"", 'NA', 'en', 'TRUE']"
The Descent of Man and Other Stories;['4519', '104', 'Wharton, Edith', 'The Descent of Man and Other Stories', 'NA', 'en', 'TRUE']
Bayou Folk;['46650', '100', 'Chopin, Kate', 'Bayou Folk', 'NA', 'en', 'TRUE']
De Profundis;['921', '111', 'Wilde, Oscar', 'De Profundis', 'NA', 'en', 'TRUE']
Little Women;"['514', '102', 'Alcott, Louisa May', 'Little Women', ""Children's Literature"", 'en', 'TRUE']"
The Fruit of the Tree;['19191', '104', 'Wharton, Edith', 'The Fruit of the Tree', 'NA', 'en', 'TRUE']
