When We Dead Awaken;['4782', '861', 'Ibsen, Henrik', 'When We Dead Awaken', 'NA', 'en', 'TRUE']
The Vikings of Helgeland: The Prose Dramas Of Henrik Ibsen, Vol. III.;['19205', '861', 'Ibsen, Henrik', 'The Vikings of Helgeland: The Prose Dramas Of Henrik Ibsen, Vol. III.', 'NA', 'en', 'TRUE']
Following the Equator: A Journey Around the World. Part 7;['5814', '53', 'Twain, Mark', 'Following the Equator: A Journey Around the World. Part 7', 'NA', 'en', 'TRUE']
Tour through the Eastern Counties of England, 1722;['983', '204', 'Defoe, Daniel', 'Tour through the Eastern Counties of England, 1722', 'United Kingdom', 'en', 'TRUE']
History of King Henry the Sixth, Second Part;['1501', '65', 'Shakespeare, William', 'History of King Henry the Sixth, Second Part', 'NA', 'en', 'TRUE']
Editorial Wild Oats;['19484', '53', 'Twain, Mark', 'Editorial Wild Oats', 'NA', 'en', 'TRUE']
Little Eyolf;['7942', '861', 'Ibsen, Henrik', 'Little Eyolf', 'NA', 'en', 'TRUE']
Tom Tiddler's Ground;"['1413', '37', 'Dickens, Charles', ""Tom Tiddler's Ground"", 'NA', 'en', 'TRUE']"
The Life, Adventures & Piracies of the Famous Captain Singleton;['6422', '204', 'Defoe, Daniel', 'The Life, Adventures & Piracies of the Famous Captain Singleton', 'Pirates, Buccaneers, Corsairs, etc./Crime Nonfiction', 'en', 'TRUE']
Richard II;"['2250', '65', 'Shakespeare, William', 'Richard II', ""Banned Books from Anne Haight's list"", 'en', 'TRUE']"
Twelfth Night;['2247', '65', 'Shakespeare, William', 'Twelfth Night', 'NA', 'en', 'TRUE']
John Barleycorn;['318', '120', 'London, Jack', 'John Barleycorn', 'NA', 'en', 'TRUE']
Much Ado about Nothing;['1519', '65', 'Shakespeare, William', 'Much Ado about Nothing', 'NA', 'en', 'TRUE']
Tales of the Fish Patrol;['911', '120', 'London, Jack', 'Tales of the Fish Patrol', 'NA', 'en', 'TRUE']
Three Ghost Stories;['1289', '37', 'Dickens, Charles', 'Three Ghost Stories', 'NA', 'en', 'TRUE']
The Adventures of Huckleberry Finn (Tom Sawyer's Comrade);"['32325', '53', 'Twain, Mark', ""The Adventures of Huckleberry Finn (Tom Sawyer's Comrade)"", 'NA', 'en', 'TRUE']"
The Glimpses of the Moon;['1263', '104', 'Wharton, Edith', 'The Glimpses of the Moon', 'NA', 'en', 'TRUE']
Tales of Men and Ghosts;['4514', '104', 'Wharton, Edith', 'Tales of Men and Ghosts', 'NA', 'en', 'TRUE']
Jacob's Room;"['5670', '89', 'Woolf, Virginia', ""Jacob's Room"", 'NA', 'en', 'TRUE']"
How Lisa Loved the King;['20813', '90', 'Eliot, George', 'How Lisa Loved the King', 'NA', 'en', 'TRUE']
Kitty's Class Day and Other Stories;"['10360', '102', 'Alcott, Louisa May', ""Kitty's Class Day and Other Stories"", ""Children's Literature"", 'en', 'TRUE']"
Notes to the Complete Poetical Works of Percy Bysshe Shelley;['4695', '61', 'Shelley, Mary Wollstonecraft', 'Notes to the Complete Poetical Works of Percy Bysshe Shelley', 'NA', 'en', 'TRUE']
Roughing It;['3177', '53', 'Twain, Mark', 'Roughing It', 'Travel', 'en', 'TRUE']
The God of His Fathers: Tales of the Klondyke;['1655', '120', 'London, Jack', 'The God of His Fathers: Tales of the Klondyke', 'NA', 'en', 'TRUE']
Poems, with The Ballad of Reading Gaol;['1057', '111', 'Wilde, Oscar', 'Poems, with The Ballad of Reading Gaol', 'NA', 'en', 'TRUE']
The History of the Devil, As Well Ancient as Modern: In Two Parts;"['31053', '204', 'Defoe, Daniel', 'The History of the Devil, As Well Ancient as Modern: In Two Parts', ""Banned Books from Anne Haight's list"", 'en', 'TRUE']"
The Poems and Verses of Charles Dickens;['35536', '37', 'Dickens, Charles', 'The Poems and Verses of Charles Dickens', 'NA', 'en', 'TRUE']
John Gabriel Borkman;['18792', '861', 'Ibsen, Henrik', 'John Gabriel Borkman', 'NA', 'en', 'TRUE']
Short Stories;['40745', '314', 'Dostoyevsky, Fyodor', 'Short Stories', 'NA', 'en', 'TRUE']
Children of the Frost;['10736', '120', 'London, Jack', 'Children of the Frost', 'Native America', 'en', 'TRUE']
A New Voyage Round the World by a Course Never Sailed Before;['35774', '204', 'Defoe, Daniel', 'A New Voyage Round the World by a Course Never Sailed Before', 'NA', 'en', 'TRUE']
The Life and Most Surprising Adventures of Robinson Crusoe, of York, Mariner (1801);['11866', '204', 'Defoe, Daniel', 'The Life and Most Surprising Adventures of Robinson Crusoe, of York, Mariner (1801)', 'NA', 'en', 'TRUE']
Crito;['1657', '93', 'Plato', 'Crito', 'Harvard Classics', 'en', 'TRUE']
1601: Conversation as it was by the Social Fireside in the Time of the Tudors;['3190', '53', 'Twain, Mark', '1601: Conversation as it was by the Social Fireside in the Time of the Tudors', 'NA', 'en', 'TRUE']
Henry V;['2253', '65', 'Shakespeare, William', 'Henry V', 'NA', 'en', 'TRUE']
The Picture of Dorian Gray;['174', '111', 'Wilde, Oscar', 'The Picture of Dorian Gray', 'Movie Books/Gothic Fiction', 'en', 'TRUE']
Herodias;['1291', '574', 'Flaubert, Gustave', 'Herodias', 'NA', 'en', 'TRUE']
Little Dorrit;['963', '37', 'Dickens, Charles', 'Little Dorrit', 'NA', 'en', 'TRUE']
Lulu's Library, Volume 3 (of 3);"['40683', '102', 'Alcott, Louisa May', ""Lulu's Library, Volume 3 (of 3)"", 'NA', 'en', 'TRUE']"
An Answer to a Question that Nobody thinks of, viz., But what if the Queen should Die?;['36681', '204', 'Defoe, Daniel', 'An Answer to a Question that Nobody thinks of, viz., But what if the Queen should Die?', 'NA', 'en', 'TRUE']
The Valley of the Moon;['1449', '120', 'London, Jack', 'The Valley of the Moon', 'NA', 'en', 'TRUE']
Bleak House;['1023', '37', 'Dickens, Charles', 'Bleak House', 'NA', 'en', 'TRUE']
Michael, Brother of Jerry;['1730', '120', 'London, Jack', 'Michael, Brother of Jerry', 'NA', 'en', 'TRUE']
"A Modern Cinderella; Or, The Little Old Shoe, and Other Stories";"['3806', '102', 'Alcott, Louisa May', 'A Modern Cinderella; Or, The Little Old Shoe, and Other Stories', ""Children's Literature"", 'en', 'TRUE']"
Adventure;['1163', '120', 'London, Jack', 'Adventure', 'NA', 'en', 'TRUE']
Lady Susan;['946', '68', 'Austen, Jane', 'Lady Susan', 'NA', 'en', 'TRUE']
Going into Society;['1422', '37', 'Dickens, Charles', 'Going into Society', 'NA', 'en', 'TRUE']
The Duchess of Padua;['875', '111', 'Wilde, Oscar', 'The Duchess of Padua', 'NA', 'en', 'TRUE']
Fighting France, from Dunkerque to Belfort;['4550', '104', 'Wharton, Edith', 'Fighting France, from Dunkerque to Belfort', 'World War I', 'en', 'TRUE']
The Life and Adventures of Robinson Crusoe (1808);['12623', '204', 'Defoe, Daniel', 'The Life and Adventures of Robinson Crusoe (1808)', 'NA', 'en', 'TRUE']
Charmides, and Other Poems;['1031', '111', 'Wilde, Oscar', 'Charmides, and Other Poems', 'NA', 'en', 'TRUE']
The Phoenix and the Turtle;['1525', '65', 'Shakespeare, William', 'The Phoenix and the Turtle', 'NA', 'en', 'TRUE']
The Mysterious Key and What It Opened;"['8188', '102', 'Alcott, Louisa May', 'The Mysterious Key and What It Opened', ""Children's Literature"", 'en', 'TRUE']"
"Pearl-Fishing; Choice Stories from Dickens' Household Words; Second Series";"['50334', '37', 'Dickens, Charles', ""Pearl-Fishing; Choice Stories from Dickens' Household Words; Second Series"", 'NA', 'en', 'TRUE']"
The Jacket (The Star-Rover);['1162', '120', 'London, Jack', 'The Jacket (The Star-Rover)', 'NA', 'en', 'TRUE']
Dutch Courage and Other Stories;['14449', '120', 'London, Jack', 'Dutch Courage and Other Stories', 'NA', 'en', 'TRUE']
Richard III;['2257', '65', 'Shakespeare, William', 'Richard III', 'NA', 'en', 'TRUE']
Lady Windermere's Fan;"['790', '111', 'Wilde, Oscar', ""Lady Windermere's Fan"", 'NA', 'en', 'TRUE']"
The Odyssey of Homer;['24269', '705', 'Homer', 'The Odyssey of Homer', 'Classical Antiquity/Poetry', 'en', 'TRUE']
Memoirs of Major Alexander Ramkins (1718);['14442', '204', 'Defoe, Daniel', 'Memoirs of Major Alexander Ramkins (1718)', 'NA', 'en', 'TRUE']
The House of Mirth;['284', '104', 'Wharton, Edith', 'The House of Mirth', 'Bestsellers, American, 1895-1923', 'en', 'TRUE']
The Life of King Henry V;['1521', '65', 'Shakespeare, William', 'The Life of King Henry V', 'NA', 'en', 'TRUE']
A Doll's House;"['15492', '861', 'Ibsen, Henrik', ""A Doll's House"", 'Best Books Ever Listings', 'en', 'TRUE']"
Mudfog and Other Sketches;['912', '37', 'Dickens, Charles', 'Mudfog and Other Sketches', 'NA', 'en', 'TRUE']
A Critic in Pall Mall: Being Extracts from Reviews and Miscellanies;['30191', '111', 'Wilde, Oscar', 'A Critic in Pall Mall: Being Extracts from Reviews and Miscellanies', 'NA', 'en', 'TRUE']
The Louisa Alcott Reader: a Supplementary Reader for the Fourth Year of School;"['7425', '102', 'Alcott, Louisa May', 'The Louisa Alcott Reader: a Supplementary Reader for the Fourth Year of School', ""Children's Literature/Children's Instructional Books"", 'en', 'TRUE']"
Notes from the Underground;['600', '314', 'Dostoyevsky, Fyodor', 'Notes from the Underground', 'NA', 'en', 'TRUE']
The Wreck of the Golden Mary;['1465', '37', 'Dickens, Charles', 'The Wreck of the Golden Mary', 'NA', 'en', 'TRUE']
As You Like It;['1523', '65', 'Shakespeare, William', 'As You Like It', 'NA', 'en', 'TRUE']
Reviews;['14240', '111', 'Wilde, Oscar', 'Reviews', 'NA', 'en', 'TRUE']
Martin Chuzzlewit;['968', '37', 'Dickens, Charles', 'Martin Chuzzlewit', 'Best Books Ever Listings', 'en', 'TRUE']
To Be Read at Dusk;['924', '37', 'Dickens, Charles', 'To Be Read at Dusk', 'NA', 'en', 'TRUE']
The Hunting of the Snark: An Agony, in Eight Fits;['29888', '7', 'Carroll, Lewis', 'The Hunting of the Snark: An Agony, in Eight Fits', 'NA', 'en', 'TRUE']
The Importance of Being Earnest: A Trivial Comedy for Serious People;['844', '111', 'Wilde, Oscar', 'The Importance of Being Earnest: A Trivial Comedy for Serious People', 'Plays', 'en', 'TRUE']
Phantasmagoria and Other Poems;['651', '7', 'Carroll, Lewis', 'Phantasmagoria and Other Poems', 'NA', 'en', 'TRUE']
Macbeth;['1533', '65', 'Shakespeare, William', 'Macbeth', 'Opera', 'en', 'TRUE']
Sylvie and Bruno Concluded (Illustrated);['48795', '7', 'Carroll, Lewis', 'Sylvie and Bruno Concluded (Illustrated)', 'NA', 'en', 'TRUE']
The Further Adventures of Robinson Crusoe;['561', '204', 'Defoe, Daniel', 'The Further Adventures of Robinson Crusoe', 'Best Books Ever Listings', 'en', 'TRUE']
The Brothers Karamazov;['28054', '314', 'Dostoyevsky, Fyodor', 'The Brothers Karamazov', 'Best Books Ever Listings', 'en', 'TRUE']
Personal Recollections of Joan of Arc — Volume 2;['2875', '53', 'Twain, Mark', 'Personal Recollections of Joan of Arc — Volume 2', 'Historical Fiction', 'en', 'TRUE']
Tom and Maggie Tulliver;['30273', '90', 'Eliot, George', 'Tom and Maggie Tulliver', 'NA', 'en', 'TRUE']
Christian Science;['3187', '53', 'Twain, Mark', 'Christian Science', 'NA', 'en', 'TRUE']
King Lear;"['2266', '65', 'Shakespeare, William', 'King Lear', ""Banned Books from Anne Haight's list/Best Books Ever Listings"", 'en', 'TRUE']"
Sketches New and Old, Part 7.;['5842', '53', 'Twain, Mark', 'Sketches New and Old, Part 7.', 'NA', 'en', 'TRUE']
Madame Bovary: A Tale of Provincial Life, Vol. 1 (of 2);['27575', '574', 'Flaubert, Gustave', 'Madame Bovary: A Tale of Provincial Life, Vol. 1 (of 2)', 'Best Books Ever Listings', 'en', 'TRUE']
Salammbo;"['1290', '574', 'Flaubert, Gustave', 'Salammbo', ""Historical Fiction/Banned Books from Anne Haight's list"", 'en', 'TRUE']"
Apology;['1656', '93', 'Plato', 'Apology', 'Harvard Classics/Philosophy', 'en', 'TRUE']
The Entire Project Gutenberg Works of Mark Twain;['3200', '53', 'Twain, Mark', 'The Entire Project Gutenberg Works of Mark Twain', 'NA', 'en', 'TRUE']
The Cruise of the Dazzler;['11051', '120', 'London, Jack', 'The Cruise of the Dazzler', 'NA', 'en', 'TRUE']
Somebody's Luggage;"['1414', '37', 'Dickens, Charles', ""Somebody's Luggage"", 'NA', 'en', 'TRUE']"
The Custom of the Country;['11052', '104', 'Wharton, Edith', 'The Custom of the Country', 'NA', 'en', 'TRUE']
A Child's History of England;"['699', '37', 'Dickens, Charles', ""A Child's History of England"", ""Children's History/United Kingdom"", 'en', 'TRUE']"
The Iliad of Homer (1873);['22382', '705', 'Homer', 'The Iliad of Homer (1873)', 'Classical Antiquity', 'en', 'TRUE']
The Age of Innocence;['541', '104', 'Wharton, Edith', 'The Age of Innocence', 'Bestsellers, American, 1895-1923/Movie Books', 'en', 'TRUE']
Romola;['24020', '90', 'Eliot, George', 'Romola', 'NA', 'en', 'TRUE']
Work: A Story of Experience;['4770', '102', 'Alcott, Louisa May', 'Work: A Story of Experience', 'NA', 'en', 'TRUE']
Northanger Abbey;['121', '68', 'Austen, Jane', 'Northanger Abbey', 'Gothic Fiction', 'en', 'TRUE']
The Gambler;['2197', '314', 'Dostoyevsky, Fyodor', 'The Gambler', 'NA', 'en', 'TRUE']
The Merchant of Venice;"['1515', '65', 'Shakespeare, William', 'The Merchant of Venice', ""Banned Books from Anne Haight's list"", 'en', 'TRUE']"
Hedda Gabler;['4093', '861', 'Ibsen, Henrik', 'Hedda Gabler', 'NA', 'en', 'TRUE']
Chamber Music;['2817', '1039', 'Joyce, James', 'Chamber Music', 'NA', 'en', 'TRUE']
The Complete English Tradesman (1839 ed.);['14444', '204', 'Defoe, Daniel', 'The Complete English Tradesman (1839 ed.)', 'NA', 'en', 'TRUE']
An American Robinson Crusoe;['7799', '204', 'Defoe, Daniel', 'An American Robinson Crusoe', 'NA', 'en', 'TRUE']
Felix Holt, the Radical;['40882', '90', 'Eliot, George', 'Felix Holt, the Radical', 'NA', 'en', 'TRUE']
Roughing It, Part 8.;['8589', '53', 'Twain, Mark', 'Roughing It, Part 8.', 'NA', 'en', 'TRUE']
An Enemy of the People;['2446', '861', 'Ibsen, Henrik', 'An Enemy of the People', 'NA', 'en', 'TRUE']
The Pickwick Papers;['580', '37', 'Dickens, Charles', 'The Pickwick Papers', 'Best Books Ever Listings', 'en', 'TRUE']
Jo's Boys;"['3499', '102', 'Alcott, Louisa May', ""Jo's Boys"", ""Children's Literature/School Stories"", 'en', 'TRUE']"
Gorgias;['1672', '93', 'Plato', 'Gorgias', 'NA', 'en', 'TRUE']
Little Men;"['2788', '102', 'Alcott, Louisa May', 'Little Men', ""School Stories/Children's Literature"", 'en', 'TRUE']"
The Lifted Veil;['2165', '90', 'Eliot, George', 'The Lifted Veil', 'NA', 'en', 'TRUE']
Mountain-Laurel and Maidenhair;['37807', '102', 'Alcott, Louisa May', 'Mountain-Laurel and Maidenhair', 'NA', 'en', 'TRUE']
Laches;['1584', '93', 'Plato', 'Laches', 'NA', 'en', 'TRUE']
An Ideal Husband;['885', '111', 'Wilde, Oscar', 'An Ideal Husband', 'Plays', 'en', 'TRUE']
When God Laughs, and Other Stories;['2545', '120', 'London, Jack', 'When God Laughs, and Other Stories', 'NA', 'en', 'TRUE']
Crime and Punishment;['2554', '314', 'Dostoyevsky, Fyodor', 'Crime and Punishment', 'Best Books Ever Listings/Crime Fiction/Harvard Classics', 'en', 'TRUE']
War of the Classes;['1187', '120', 'London, Jack', 'War of the Classes', 'NA', 'en', 'TRUE']
Military Memoirs of Capt. George Carleton;['14436', '204', 'Defoe, Daniel', 'Military Memoirs of Capt. George Carleton', 'NA', 'en', 'TRUE']
My Antonia;['242', '22', 'Cather, Willa', 'My Antonia', 'NA', 'en', 'TRUE']
"Frankenstein; Or, The Modern Prometheus";"['84', '61', 'Shelley, Mary Wollstonecraft', 'Frankenstein; Or, The Modern Prometheus', 'Gothic Fiction/Movie Books/Precursors of Science Fiction/Science Fiction by Women', 'en', 'TRUE']"
"Sentimental Education; Or, The History of a Young Man. Volume 1";"['34828', '574', 'Flaubert, Gustave', 'Sentimental Education; Or, The History of a Young Man. Volume 1', 'Best Books Ever Listings', 'en', 'TRUE']"
Nicholas Nickleby;['967', '37', 'Dickens, Charles', 'Nicholas Nickleby', 'NA', 'en', 'TRUE']
"Little Women; Or, Meg, Jo, Beth, and Amy";"['37106', '102', 'Alcott, Louisa May', 'Little Women; Or, Meg, Jo, Beth, and Amy', 'NA', 'en', 'TRUE']"
Hamlet, Prince of Denmark;['1524', '65', 'Shakespeare, William', 'Hamlet, Prince of Denmark', 'Plays/Best Books Ever Listings', 'en', 'TRUE']
Oliver Twist;['730', '37', 'Dickens, Charles', 'Oliver Twist', 'NA', 'en', 'TRUE']
Timaeus;['1572', '93', 'Plato', 'Timaeus', 'NA', 'en', 'TRUE']
Shakespeare's First Folio;"['2270', '65', 'Shakespeare, William', ""Shakespeare's First Folio"", 'Best Books Ever Listings', 'en', 'TRUE']"
The Canterville Ghost;['14522', '111', 'Wilde, Oscar', 'The Canterville Ghost', 'NA', 'en', 'TRUE']
The Scarlet Plague;['21970', '120', 'London, Jack', 'The Scarlet Plague', 'NA', 'en', 'TRUE']
Barnaby Rudge: A Tale of the Riots of 'Eighty;"['917', '37', 'Dickens, Charles', ""Barnaby Rudge: A Tale of the Riots of 'Eighty"", 'Historical Fiction', 'en', 'TRUE']"
A Dog's Tale;"['3174', '53', 'Twain, Mark', ""A Dog's Tale"", 'NA', 'en', 'TRUE']"
Ghosts: A Domestic Tragedy in Three Acts;['2467', '861', 'Ibsen, Henrik', 'Ghosts: A Domestic Tragedy in Three Acts', 'NA', 'en', 'TRUE']
Poor Folk;['2302', '314', 'Dostoyevsky, Fyodor', 'Poor Folk', 'NA', 'en', 'TRUE']
Sunday Under Three Heads;['922', '37', 'Dickens, Charles', 'Sunday Under Three Heads', 'NA', 'en', 'TRUE']
Mrs. Lirriper's Legacy;"['1421', '37', 'Dickens, Charles', ""Mrs. Lirriper's Legacy"", 'NA', 'en', 'TRUE']"
Phaedrus;['1636', '93', 'Plato', 'Phaedrus', 'NA', 'en', 'TRUE']
